

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   819     00B0  28B2               	goto	u840
   820     00B1                     u841:
   821     00B1  28D5               	goto	l1260
   822     00B2                     u840:
   823     00B2                     l1248:
   824     00B2  3073               	movlw	115
   825     00B3  022A               	subwf	_red,w
   826     00B4  1803               	skipnc
   827     00B5  28B7               	goto	u851
   828     00B6  28B8               	goto	u850
   829     00B7                     u851:
   830     00B7  28D5               	goto	l1260
   831     00B8                     u850:
   832     00B8                     l1250:
   833     00B8  303F               	movlw	63
   834     00B9  0229               	subwf	_green,w
   835     00BA  1C03               	skipc
   836     00BB  28BD               	goto	u861
   837     00BC  28BE               	goto	u860
   838     00BD                     u861:
   839     00BD  28D5               	goto	l1260
   840     00BE                     u860:
   841     00BE                     l1252:
   842     00BE  3052               	movlw	82
   843     00BF  0229               	subwf	_green,w
   844     00C0  1803               	skipnc
   845     00C1  28C3               	goto	u871
   846     00C2  28C4               	goto	u870
   847     00C3                     u871:
   848     00C3  28D5               	goto	l1260
   849     00C4                     u870:
   850     00C4                     l1254:
   851     00C4  3021               	movlw	33
   852     00C5  0228               	subwf	_blue,w
   853     00C6  1C03               	skipc
   854     00C7  28C9               	goto	u881
   855     00C8  28CA               	goto	u880
   856     00C9                     u881:
   857     00C9  28D5               	goto	l1260
   858     00CA                     u880:
   859     00CA                     l1256:
   860     00CA  3034               	movlw	52
   861     00CB  0228               	subwf	_blue,w
   862     00CC  1803               	skipnc
   863     00CD  28CF               	goto	u891
   864     00CE  28D0               	goto	u890
   865     00CF                     u891:
   866     00CF  28D5               	goto	l1260
   867     00D0                     u890:
   868     00D0                     l1258:
   869                           
   870                           ;main_slave1.c: 64:             {;main_slave1.c: 65:                 contb++;
   871     00D0  3001               	movlw	1
   872     00D1  00A4               	movwf	??_main
   873     00D2  0824               	movf	??_main,w
   874     00D3  07F9               	addwf	_contb,f
   875                           
   876                           ;main_slave1.c: 66:             }
   877     00D4  28D7               	goto	l79
   878     00D5                     l1260:
   879                           
   880                           ;main_slave1.c: 71:                 contb = contg;
   881     00D5  0827               	movf	_contg,w
   882     00D6  00F9               	movwf	_contb
   883     00D7                     l79:
   884                           
   885                           ;main_slave1.c: 74:             _delay((unsigned long)((250)*(8000000/4000.0)));
   886     00D7  3003               	movlw	3
   887     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   888     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   889     00DA  00A6               	movwf	??_main+2
   890     00DB  308A               	movlw	138
   891     00DC  00A5               	movwf	??_main+1
   892     00DD  3055               	movlw	85
   893     00DE  00A4               	movwf	??_main
   894     00DF                     u1037:
   895     00DF  0BA4               	decfsz	??_main,f
   896     00E0  28DF               	goto	u1037
   897     00E1  0BA5               	decfsz	??_main+1,f
   898     00E2  28DF               	goto	u1037
   899     00E3  0BA6               	decfsz	??_main+2,f
   900     00E4  28DF               	goto	u1037
   901     00E5                     l1262:
   902                           
   903                           ;main_slave1.c: 47:         while(dc == 1){
   904     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   905     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   906     00E7  032B               	decf	_dc,w
   907     00E8  1903               	btfsc	3,2
   908     00E9  28EB               	goto	u901
   909     00EA  28EC               	goto	u900
   910     00EB                     u901:
   911     00EB  2831               	goto	l77
   912     00EC                     u900:
   913     00EC  28E5               	goto	l1262
   914     00ED  120A  118A  280C   	ljmp	start
   915     00F0                     __end_of_main:
   916                           
   917                           	psect	text1
   918     0205                     __ptext1:	
   919 ;; *************** function _setup *****************
   920 ;; Defined at:
   921 ;;		line 127 in file "main_slave1.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 3
   942 ;; This function calls:
   943 ;;		_I2C_Init_Slave
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     0205                     _setup:	
   950                           ;psect for function _setup
   951                           
   952     0205                     l1086:	
   953                           ;incstack = 0
   954                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;main_slave1.c: 128:     ANSEL = 0;
   958     0205  1683               	bsf	3,5	;RP0=1, select bank3
   959     0206  1703               	bsf	3,6	;RP1=1, select bank3
   960     0207  0188               	clrf	8	;volatile
   961                           
   962                           ;main_slave1.c: 129:     ANSELH = 0;
   963     0208  0189               	clrf	9	;volatile
   964     0209                     l1088:
   965                           
   966                           ;main_slave1.c: 131:     TRISAbits.TRISA0 = 0;
   967     0209  1683               	bsf	3,5	;RP0=1, select bank1
   968     020A  1303               	bcf	3,6	;RP1=0, select bank1
   969     020B  1005               	bcf	5,0	;volatile
   970     020C                     l1090:
   971                           
   972                           ;main_slave1.c: 132:     TRISAbits.TRISA1 = 0;
   973     020C  1085               	bcf	5,1	;volatile
   974     020D                     l1092:
   975                           
   976                           ;main_slave1.c: 133:     TRISBbits.TRISB4 = 1;
   977     020D  1606               	bsf	6,4	;volatile
   978                           
   979                           ;main_slave1.c: 135:     PORTA = 0;
   980     020E  1283               	bcf	3,5	;RP0=0, select bank0
   981     020F  1303               	bcf	3,6	;RP1=0, select bank0
   982     0210  0185               	clrf	5	;volatile
   983                           
   984                           ;main_slave1.c: 136:     PORTB = 0;
   985     0211  0186               	clrf	6	;volatile
   986                           
   987                           ;main_slave1.c: 137:     PORTC = 0;
   988     0212  0187               	clrf	7	;volatile
   989                           
   990                           ;main_slave1.c: 138:     PORTD = 0;
   991     0213  0188               	clrf	8	;volatile
   992     0214                     l1094:
   993                           
   994                           ;main_slave1.c: 140:     INTCONbits.RBIE = 1;
   995     0214  158B               	bsf	11,3	;volatile
   996     0215                     l1096:
   997                           
   998                           ;main_slave1.c: 141:     INTCONbits.RBIF = 0;
   999     0215  100B               	bcf	11,0	;volatile
  1000     0216                     l1098:
  1001                           
  1002                           ;main_slave1.c: 142:     IOCBbits.IOCB4 = 1;
  1003     0216  1683               	bsf	3,5	;RP0=1, select bank1
  1004     0217  1303               	bcf	3,6	;RP1=0, select bank1
  1005     0218  1616               	bsf	22,4	;volatile
  1006     0219                     l1100:
  1007                           
  1008                           ;main_slave1.c: 144:     OSCCONbits.IRCF2 = 1;
  1009     0219  170F               	bsf	15,6	;volatile
  1010     021A                     l1102:
  1011                           
  1012                           ;main_slave1.c: 145:     OSCCONbits.IRCF1 = 1;
  1013     021A  168F               	bsf	15,5	;volatile
  1014     021B                     l1104:
  1015                           
  1016                           ;main_slave1.c: 146:     OSCCONbits.IRCF0 = 1;
  1017     021B  160F               	bsf	15,4	;volatile
  1018     021C                     l1106:
  1019                           
  1020                           ;main_slave1.c: 148:     OSCCONbits.SCS = 1;
  1021     021C  140F               	bsf	15,0	;volatile
  1022     021D                     l1108:
  1023                           
  1024                           ;main_slave1.c: 149:     I2C_Init_Slave(0x50);
  1025     021D  3050               	movlw	80
  1026     021E  120A  118A  21E5  120A  118A  	fcall	_I2C_Init_Slave
  1027     0223                     l114:
  1028     0223  0008               	return
  1029     0224                     __end_of_setup:
  1030                           
  1031                           	psect	text2
  1032     01E5                     __ptext2:	
  1033 ;; *************** function _I2C_Init_Slave *****************
  1034 ;; Defined at:
  1035 ;;		line 83 in file "i2c.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  add_slave       1    wreg     unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  add_slave       1    0[BANK0 ] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       1       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       1       0       0       0
  1053 ;;Total ram usage:        1 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 2
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_setup
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     01E5                     _I2C_Init_Slave:	
  1064                           ;psect for function _I2C_Init_Slave
  1065                           
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _I2C_Init_Slave: [wreg]
  1069                           ;I2C_Init_Slave@add_slave stored from wreg
  1070     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1071     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1072     01E7  00A0               	movwf	I2C_Init_Slave@add_slave
  1073     01E8                     l1074:
  1074                           
  1075                           ;i2c.c: 83: void I2C_Init_Slave(unsigned char add_slave);i2c.c: 84: {;i2c.c: 85:     TRI
      +                          SCbits.TRISC3 = 1;
  1076     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1077     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1078     01EA  1587               	bsf	7,3	;volatile
  1079                           
  1080                           ;i2c.c: 86:     TRISCbits.TRISC4 = 1;
  1081     01EB  1607               	bsf	7,4	;volatile
  1082     01EC                     l1076:
  1083                           
  1084                           ;i2c.c: 87:     SSPSTAT = 0x80;
  1085     01EC  3080               	movlw	128
  1086     01ED  0094               	movwf	20	;volatile
  1087                           
  1088                           ;i2c.c: 88:     SSPADD = add_slave;
  1089     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1090     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1091     01F0  0820               	movf	I2C_Init_Slave@add_slave,w
  1092     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1093     01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1094     01F3  0093               	movwf	19	;volatile
  1095                           
  1096                           ;i2c.c: 89:     SSPCON = 0x36;
  1097     01F4  3036               	movlw	54
  1098     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1099     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1100     01F7  0094               	movwf	20	;volatile
  1101                           
  1102                           ;i2c.c: 90:     SSPCON2 = 0x01;
  1103     01F8  3001               	movlw	1
  1104     01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1105     01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1106     01FB  0091               	movwf	17	;volatile
  1107     01FC                     l1078:
  1108                           
  1109                           ;i2c.c: 91:     INTCONbits.GIE = 1;
  1110     01FC  178B               	bsf	11,7	;volatile
  1111     01FD                     l1080:
  1112                           
  1113                           ;i2c.c: 92:     INTCONbits.PEIE = 1;
  1114     01FD  170B               	bsf	11,6	;volatile
  1115     01FE                     l1082:
  1116                           
  1117                           ;i2c.c: 93:     PIR1bits.SSPIF = 0;
  1118     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1119     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0200  118C               	bcf	12,3	;volatile
  1121     0201                     l1084:
  1122                           
  1123                           ;i2c.c: 94:     PIE1bits.SSPIE = 1;
  1124     0201  1683               	bsf	3,5	;RP0=1, select bank1
  1125     0202  1303               	bcf	3,6	;RP1=0, select bank1
  1126     0203  158C               	bsf	12,3	;volatile
  1127     0204                     l141:
  1128     0204  0008               	return
  1129     0205                     __end_of_I2C_Init_Slave:
  1130                           
  1131                           	psect	text3
  1132     0288                     __ptext3:	
  1133 ;; *************** function _TCS230_Init *****************
  1134 ;; Defined at:
  1135 ;;		line 11 in file "tcs230.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 2
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     0288                     _TCS230_Init:	
  1164                           ;psect for function _TCS230_Init
  1165                           
  1166     0288                     l1110:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _TCS230_Init: [wreg]
  1169                           
  1170                           
  1171                           ;tcs230.c: 13:     TRISDbits.TRISD2 = 0;
  1172     0288  1683               	bsf	3,5	;RP0=1, select bank1
  1173     0289  1303               	bcf	3,6	;RP1=0, select bank1
  1174     028A  1108               	bcf	8,2	;volatile
  1175                           
  1176                           ;tcs230.c: 14:     TRISDbits.TRISD1 = 0;
  1177     028B  1088               	bcf	8,1	;volatile
  1178                           
  1179                           ;tcs230.c: 15:     TRISDbits.TRISD3 = 1;
  1180     028C  1588               	bsf	8,3	;volatile
  1181                           
  1182                           ;tcs230.c: 16:     PORTDbits.RD2 = 0;
  1183     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1184     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1185     028F  1108               	bcf	8,2	;volatile
  1186                           
  1187                           ;tcs230.c: 17:     PORTDbits.RD1 = 0;
  1188     0290  1088               	bcf	8,1	;volatile
  1189     0291                     l1112:
  1190                           
  1191                           ;tcs230.c: 18:     T1CON = 0xF8;
  1192     0291  30F8               	movlw	248
  1193     0292  0090               	movwf	16	;volatile
  1194     0293                     l1114:
  1195                           
  1196                           ;tcs230.c: 19:     T1CONbits.TMR1ON = 1;
  1197     0293  1410               	bsf	16,0	;volatile
  1198     0294                     l184:
  1199     0294  0008               	return
  1200     0295                     __end_of_TCS230_Init:
  1201                           
  1202                           	psect	text4
  1203     0188                     __ptext4:	
  1204 ;; *************** function _TCS230_Get_Value *****************
  1205 ;; Defined at:
  1206 ;;		line 22 in file "tcs230.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  channel         2    0[BANK0 ] short 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  tcs_value       2    2[BANK0 ] unsigned int 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2    0[BANK0 ] unsigned int 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       2       0       0       0
  1221 ;;      Locals:         0       2       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       4       0       0       0
  1224 ;;Total ram usage:        4 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     0188                     _TCS230_Get_Value:	
  1235                           ;psect for function _TCS230_Get_Value
  1236                           
  1237     0188                     l1116:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _TCS230_Get_Value: [wreg-fsr0h+status,2+status,0]
  1240                           
  1241                           
  1242                           ;tcs230.c: 22: unsigned int TCS230_Get_Value(short channel);tcs230.c: 23: {;tcs230.c: 24
      +                          :     unsigned int tcs_value = 0;
  1243     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1245     018A  01A2               	clrf	TCS230_Get_Value@tcs_value
  1246     018B  01A3               	clrf	TCS230_Get_Value@tcs_value+1
  1247                           
  1248                           ;tcs230.c: 25:     switch(channel)
  1249     018C  29D0               	goto	l1132
  1250     018D                     l188:	
  1251                           ;tcs230.c: 26:     {;tcs230.c: 27:         case 0x01:
  1252                           
  1253                           
  1254                           ;tcs230.c: 28:             PORTDbits.RD2 = 0;
  1255     018D  1108               	bcf	8,2	;volatile
  1256                           
  1257                           ;tcs230.c: 29:             PORTDbits.RD1 = 0;
  1258     018E  1088               	bcf	8,1	;volatile
  1259     018F                     l189:	
  1260                           ;tcs230.c: 30:             while(PORTDbits.RD3 == 1);
  1261                           
  1262     018F  1988               	btfsc	8,3	;volatile
  1263     0190  2992               	goto	u521
  1264     0191  2993               	goto	u520
  1265     0192                     u521:
  1266     0192  298F               	goto	l189
  1267     0193                     u520:
  1268     0193                     l192:
  1269     0193  1D88               	btfss	8,3	;volatile
  1270     0194  2996               	goto	u531
  1271     0195  2997               	goto	u530
  1272     0196                     u531:
  1273     0196  2993               	goto	l192
  1274     0197                     u530:
  1275     0197                     l195:
  1276     0197  1988               	btfsc	8,3	;volatile
  1277     0198  299A               	goto	u541
  1278     0199  299B               	goto	u540
  1279     019A                     u541:
  1280     019A  2997               	goto	l195
  1281     019B                     u540:
  1282     019B                     l1118:
  1283                           
  1284                           ;tcs230.c: 33:             TMR1 = 0x0000;
  1285     019B  018E               	clrf	14	;volatile
  1286     019C  018F               	clrf	15	;volatile
  1287     019D                     l198:	
  1288                           ;tcs230.c: 34:             while(PORTDbits.RD3 == 0);
  1289                           
  1290     019D  1D88               	btfss	8,3	;volatile
  1291     019E  29A0               	goto	u551
  1292     019F  29A1               	goto	u550
  1293     01A0                     u551:
  1294     01A0  299D               	goto	l198
  1295     01A1                     u550:
  1296     01A1                     l1120:
  1297                           
  1298                           ;tcs230.c: 35:             tcs_value = TMR1;
  1299     01A1  080F               	movf	15,w	;volatile
  1300     01A2  00A3               	movwf	TCS230_Get_Value@tcs_value+1
  1301     01A3  080E               	movf	14,w	;volatile
  1302     01A4  00A2               	movwf	TCS230_Get_Value@tcs_value
  1303                           
  1304                           ;tcs230.c: 36:             break;
  1305     01A5  29E0               	goto	l1134
  1306     01A6                     l202:	
  1307                           ;tcs230.c: 38:         case 0x02:
  1308                           
  1309                           
  1310                           ;tcs230.c: 39:             PORTDbits.RD2 = 1;
  1311     01A6  1508               	bsf	8,2	;volatile
  1312                           
  1313                           ;tcs230.c: 40:             PORTDbits.RD1 = 1;
  1314     01A7  1488               	bsf	8,1	;volatile
  1315     01A8                     l203:	
  1316                           ;tcs230.c: 41:             while(PORTDbits.RD3 == 1);
  1317                           
  1318     01A8  1988               	btfsc	8,3	;volatile
  1319     01A9  29AB               	goto	u561
  1320     01AA  29AC               	goto	u560
  1321     01AB                     u561:
  1322     01AB  29A8               	goto	l203
  1323     01AC                     u560:
  1324     01AC                     l206:
  1325     01AC  1D88               	btfss	8,3	;volatile
  1326     01AD  29AF               	goto	u571
  1327     01AE  29B0               	goto	u570
  1328     01AF                     u571:
  1329     01AF  29AC               	goto	l206
  1330     01B0                     u570:
  1331     01B0                     l209:
  1332     01B0  1988               	btfsc	8,3	;volatile
  1333     01B1  29B3               	goto	u581
  1334     01B2  29B4               	goto	u580
  1335     01B3                     u581:
  1336     01B3  29B0               	goto	l209
  1337     01B4                     u580:
  1338     01B4                     l1122:
  1339                           
  1340                           ;tcs230.c: 44:             TMR1 = 0x0000;
  1341     01B4  018E               	clrf	14	;volatile
  1342     01B5  018F               	clrf	15	;volatile
  1343     01B6                     l212:	
  1344                           ;tcs230.c: 45:             while(PORTDbits.RD3 == 0);
  1345                           
  1346     01B6  1D88               	btfss	8,3	;volatile
  1347     01B7  29B9               	goto	u591
  1348     01B8  29BA               	goto	u590
  1349     01B9                     u591:
  1350     01B9  29B6               	goto	l212
  1351     01BA                     u590:
  1352     01BA  29A1               	goto	l1120
  1353     01BB                     l215:	
  1354                           ;tcs230.c: 49:         case 0x03:
  1355                           
  1356                           
  1357                           ;tcs230.c: 50:             PORTDbits.RD2 = 0;
  1358     01BB  1108               	bcf	8,2	;volatile
  1359                           
  1360                           ;tcs230.c: 51:             PORTDbits.RD1 = 1;
  1361     01BC  1488               	bsf	8,1	;volatile
  1362     01BD                     l216:	
  1363                           ;tcs230.c: 52:             while(PORTDbits.RD3 == 1);
  1364                           
  1365     01BD  1988               	btfsc	8,3	;volatile
  1366     01BE  29C0               	goto	u601
  1367     01BF  29C1               	goto	u600
  1368     01C0                     u601:
  1369     01C0  29BD               	goto	l216
  1370     01C1                     u600:
  1371     01C1                     l219:
  1372     01C1  1D88               	btfss	8,3	;volatile
  1373     01C2  29C4               	goto	u611
  1374     01C3  29C5               	goto	u610
  1375     01C4                     u611:
  1376     01C4  29C1               	goto	l219
  1377     01C5                     u610:
  1378     01C5                     l222:
  1379     01C5  1988               	btfsc	8,3	;volatile
  1380     01C6  29C8               	goto	u621
  1381     01C7  29C9               	goto	u620
  1382     01C8                     u621:
  1383     01C8  29C5               	goto	l222
  1384     01C9                     u620:
  1385     01C9                     l1126:
  1386                           
  1387                           ;tcs230.c: 55:             TMR1 = 0x0000;
  1388     01C9  018E               	clrf	14	;volatile
  1389     01CA  018F               	clrf	15	;volatile
  1390     01CB                     l225:	
  1391                           ;tcs230.c: 56:             while(PORTDbits.RD3 == 0);
  1392                           
  1393     01CB  1D88               	btfss	8,3	;volatile
  1394     01CC  29CE               	goto	u631
  1395     01CD  29CF               	goto	u630
  1396     01CE                     u631:
  1397     01CE  29CB               	goto	l225
  1398     01CF                     u630:
  1399     01CF  29A1               	goto	l1120
  1400     01D0                     l1132:
  1401                           
  1402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 1, Range of values is 0 to 0
  1405                           ; switch strategies available:
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte            4     3 (average)
  1408                           ; direct_byte           11     8 (fixed)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411     01D0  0821               	movf	TCS230_Get_Value@channel+1,w
  1412     01D1  3A00               	xorlw	0	; case 0
  1413     01D2  1903               	skipnz
  1414     01D3  29D5               	goto	l1328
  1415     01D4  29E0               	goto	l1134
  1416     01D5                     l1328:
  1417                           
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 3, Range of values is 1 to 3
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte           10     6 (average)
  1423                           ; direct_byte           20    11 (fixed)
  1424                           ; jumptable            263     9 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426     01D5  0820               	movf	TCS230_Get_Value@channel,w
  1427     01D6  3A01               	xorlw	1	; case 1
  1428     01D7  1903               	skipnz
  1429     01D8  298D               	goto	l188
  1430     01D9  3A03               	xorlw	3	; case 2
  1431     01DA  1903               	skipnz
  1432     01DB  29A6               	goto	l202
  1433     01DC  3A01               	xorlw	1	; case 3
  1434     01DD  1903               	skipnz
  1435     01DE  29BB               	goto	l215
  1436     01DF  29E0               	goto	l1134
  1437     01E0                     l1134:
  1438                           
  1439                           ;tcs230.c: 60:     return tcs_value;
  1440     01E0  0823               	movf	TCS230_Get_Value@tcs_value+1,w
  1441     01E1  00A1               	movwf	?_TCS230_Get_Value+1
  1442     01E2  0822               	movf	TCS230_Get_Value@tcs_value,w
  1443     01E3  00A0               	movwf	?_TCS230_Get_Value
  1444     01E4                     l228:
  1445     01E4  0008               	return
  1446     01E5                     __end_of_TCS230_Get_Value:
  1447                           
  1448                           	psect	text5
  1449     00F0                     __ptext5:	
  1450 ;; *************** function _isr *****************
  1451 ;; Defined at:
  1452 ;;		line 79 in file "main_slave1.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          3       0       0       0       0
  1469 ;;      Totals:         3       0       0       0       0
  1470 ;;Total ram usage:        3 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 1
  1473 ;; This function calls:
  1474 ;;		_I2C_Error_Data
  1475 ;;		_I2C_Error_Read
  1476 ;;		_I2C_Read_Mode
  1477 ;;		_I2C_Read_Slave
  1478 ;;		_I2C_Write_Mode
  1479 ;;		_I2C_Write_Slave
  1480 ;; This function is called by:
  1481 ;;		Interrupt level 1
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     00F0                     _isr:	
  1486                           ;psect for function _isr
  1487                           
  1488     00F0                     i1l1264:
  1489                           
  1490                           ;main_slave1.c: 80:     if (PIR1bits.SSPIF == 1){
  1491     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1492     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1493     00F2  1D8C               	btfss	12,3	;volatile
  1494     00F3  28F5               	goto	u91_21
  1495     00F4  28F6               	goto	u91_20
  1496     00F5                     u91_21:
  1497     00F5  2972               	goto	i1l92
