

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 14:58:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 2
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_setup
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     009F                     _I2C_Init_Slave:	
   821                           ;psect for function _I2C_Init_Slave
   822                           
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _I2C_Init_Slave: [wreg]
   826                           ;I2C_Init_Slave@add_slave stored from wreg
   827     009F  1283               	bcf	3,5	;RP0=0, select bank0
   828     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   829     00A1  00A0               	movwf	I2C_Init_Slave@add_slave
   830     00A2                     l987:
   831                           
   832                           ;i2c.c: 83: void I2C_Init_Slave(unsigned char add_slave);i2c.c: 84: {;i2c.c: 85:     TRI
      +                          SCbits.TRISC3 = 1;
   833     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   834     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   835     00A4  1587               	bsf	7,3	;volatile
   836                           
   837                           ;i2c.c: 86:     TRISCbits.TRISC4 = 1;
   838     00A5  1607               	bsf	7,4	;volatile
   839     00A6                     l989:
   840                           
   841                           ;i2c.c: 87:     SSPSTAT = 0x80;
   842     00A6  3080               	movlw	128
   843     00A7  0094               	movwf	20	;volatile
   844                           
   845                           ;i2c.c: 88:     SSPADD = add_slave;
   846     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   847     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   848     00AA  0820               	movf	I2C_Init_Slave@add_slave,w
   849     00AB  1683               	bsf	3,5	;RP0=1, select bank1
   850     00AC  1303               	bcf	3,6	;RP1=0, select bank1
   851     00AD  0093               	movwf	19	;volatile
   852                           
   853                           ;i2c.c: 89:     SSPCON = 0x36;
   854     00AE  3036               	movlw	54
   855     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   856     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   857     00B1  0094               	movwf	20	;volatile
   858                           
   859                           ;i2c.c: 90:     SSPCON2 = 0x01;
   860     00B2  3001               	movlw	1
   861     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   862     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   863     00B5  0091               	movwf	17	;volatile
   864     00B6                     l991:
   865                           
   866                           ;i2c.c: 91:     INTCONbits.GIE = 1;
   867     00B6  178B               	bsf	11,7	;volatile
   868     00B7                     l993:
   869                           
   870                           ;i2c.c: 92:     INTCONbits.PEIE = 1;
   871     00B7  170B               	bsf	11,6	;volatile
   872     00B8                     l995:
   873                           
   874                           ;i2c.c: 93:     PIR1bits.SSPIF = 0;
   875     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   876     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   877     00BA  118C               	bcf	12,3	;volatile
   878     00BB                     l997:
   879                           
   880                           ;i2c.c: 94:     PIE1bits.SSPIE = 1;
   881     00BB  1683               	bsf	3,5	;RP0=1, select bank1
   882     00BC  1303               	bcf	3,6	;RP1=0, select bank1
   883     00BD  158C               	bsf	12,3	;volatile
   884     00BE                     l126:
   885     00BE  0008               	return
   886     00BF                     __end_of_I2C_Init_Slave:
   887                           
   888                           	psect	text3
   889     001E                     __ptext3:	
   890 ;; *************** function _isr *****************
   891 ;; Defined at:
   892 ;;		line 85 in file "main_slave1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          3       0       0       0       0
   909 ;;      Totals:         3       0       0       0       0
   910 ;;Total ram usage:        3 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		_I2C_Error_Data
   915 ;;		_I2C_Error_Read
   916 ;;		_I2C_Read_Mode
   917 ;;		_I2C_Read_Slave
   918 ;;		_I2C_Write_Mode
   919 ;;		_I2C_Write_Slave
   920 ;; This function is called by:
   921 ;;		Interrupt level 1
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     001E                     _isr:	
   926                           ;psect for function _isr
   927                           
   928     001E                     i1l1091:
   929                           
   930                           ;main_slave1.c: 86:     if (PIR1bits.SSPIF == 1){
   931     001E  1283               	bcf	3,5	;RP0=0, select bank0
   932     001F  1303               	bcf	3,6	;RP1=0, select bank0
   933     0020  1D8C               	btfss	12,3	;volatile
   934     0021  2823               	goto	u37_21
   935     0022  2824               	goto	u37_20
   936     0023                     u37_21:
   937     0023  2859               	goto	i1l1105
   938     0024                     u37_20:
   939     0024                     i1l1093:
   940                           
   941                           ;main_slave1.c: 87:         if(I2C_Error_Read() != 0)
   942     0024  120A  118A  20DC  120A  118A  	fcall	_I2C_Error_Read
   943     0029  0870               	movf	?_I2C_Error_Read,w
   944     002A  0471               	iorwf	?_I2C_Error_Read+1,w
   945     002B  1903               	btfsc	3,2
   946     002C  282E               	goto	u38_21
   947     002D  282F               	goto	u38_20
   948     002E                     u38_21:
   949     002E  2834               	goto	i1l91
   950     002F                     u38_20:
   951     002F                     i1l1095:
   952                           
   953                           ;main_slave1.c: 88:         {;main_slave1.c: 89:             I2C_Error_Data();
   954     002F  120A  118A  2140  120A  118A  	fcall	_I2C_Error_Data
   955     0034                     i1l91:	
   956                           ;main_slave1.c: 90:         }
   957                           
   958                           
   959                           ;main_slave1.c: 91:         if(I2C_Write_Mode() == 1)
   960     0034  120A  118A  20F2  120A  118A  	fcall	_I2C_Write_Mode
   961     0039  0370               	decf	?_I2C_Write_Mode,w
   962     003A  0471               	iorwf	?_I2C_Write_Mode+1,w
   963     003B  1D03               	btfss	3,2
   964     003C  283E               	goto	u39_21
   965     003D  283F               	goto	u39_20
   966     003E                     u39_21:
   967     003E  2845               	goto	i1l1099
   968     003F                     u39_20:
   969     003F                     i1l1097:
   970                           
   971                           ;main_slave1.c: 92:         {;main_slave1.c: 93:             recibido = I2C_Read_Slave()
      +                          ;
   972     003F  120A  118A  212F  120A  118A  	fcall	_I2C_Read_Slave
   973     0044  00FD               	movwf	_recibido
   974     0045                     i1l1099:
   975                           
   976                           ;main_slave1.c: 95:         if(I2C_Read_Mode() == 1)
   977     0045  120A  118A  2107  120A  118A  	fcall	_I2C_Read_Mode
   978     004A  0370               	decf	?_I2C_Read_Mode,w
   979     004B  0471               	iorwf	?_I2C_Read_Mode+1,w
   980     004C  1D03               	btfss	3,2
   981     004D  284F               	goto	u40_21
   982     004E  2850               	goto	u40_20
   983     004F                     u40_21:
   984     004F  2856               	goto	i1l1103
   985     0050                     u40_20:
   986     0050                     i1l1101:
   987                           
   988                           ;main_slave1.c: 96:         {;main_slave1.c: 97:             I2C_Write_Slave(cont);
   989     0050  0878               	movf	_cont,w
   990     0051  120A  118A  211C  120A  118A  	fcall	_I2C_Write_Slave
   991     0056                     i1l1103:
   992                           
   993                           ;main_slave1.c: 121:         PIR1bits.SSPIF = 0;
   994     0056  1283               	bcf	3,5	;RP0=0, select bank0
   995     0057  1303               	bcf	3,6	;RP1=0, select bank0
   996     0058  118C               	bcf	12,3	;volatile
   997     0059                     i1l1105:
   998                           
   999                           ;main_slave1.c: 123:     if (INTCONbits.RBIF == 1){
  1000     0059  1C0B               	btfss	11,0	;volatile
  1001     005A  285C               	goto	u41_21
  1002     005B  285D               	goto	u41_20
  1003     005C                     u41_21:
  1004     005C  2866               	goto	i1l96
  1005     005D                     u41_20:
  1006     005D                     i1l1107:
  1007                           
  1008                           ;main_slave1.c: 124:         if (PORTBbits.RB4 == 1){
  1009     005D  1E06               	btfss	6,4	;volatile
  1010     005E  2860               	goto	u42_21
  1011     005F  2861               	goto	u42_20
  1012     0060                     u42_21:
  1013     0060  2865               	goto	i1l1111
  1014     0061                     u42_20:
  1015     0061                     i1l1109:
  1016                           
  1017                           ;main_slave1.c: 125:             cont++;
  1018     0061  3001               	movlw	1
  1019     0062  00F5               	movwf	??_isr
  1020     0063  0875               	movf	??_isr,w
  1021     0064  07F8               	addwf	_cont,f
  1022     0065                     i1l1111:
  1023                           
  1024                           ;main_slave1.c: 127:         INTCONbits.RBIF = 0;
  1025     0065  100B               	bcf	11,0	;volatile
  1026     0066                     i1l96:
  1027     0066  0877               	movf	??_isr+2,w
  1028     0067  008A               	movwf	10
  1029     0068  0E76               	swapf	??_isr+1,w
  1030     0069  0083               	movwf	3
  1031     006A  0EFE               	swapf	btemp,f
  1032     006B  0E7E               	swapf	btemp,w
  1033     006C  0009               	retfie
  1034     006D                     __end_of_isr:
  1035                           
  1036                           	psect	intentry
  1037     0004                     __pintentry:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1040                           
  1041     0004                     interrupt_function:
  1042     007E                     saved_w	set	btemp
  1043     0004  00FE               	movwf	btemp
  1044     0005  0E03               	swapf	3,w
  1045     0006  00F6               	movwf	??_isr+1
  1046     0007  080A               	movf	10,w
  1047     0008  00F7               	movwf	??_isr+2
  1048     0009  120A  118A  281E   	ljmp	_isr
  1049                           
  1050                           	psect	text4
  1051     011C                     __ptext4:	
  1052 ;; *************** function _I2C_Write_Slave *****************
  1053 ;; Defined at:
  1054 ;;		line 135 in file "i2c.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  dato_i2c        1    wreg     unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1059 ;;  z               2    0        short 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         1       0       0       0       0
  1073 ;;Total ram usage:        1 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_isr
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     011C                     _I2C_Write_Slave:	
  1083                           ;psect for function _I2C_Write_Slave
  1084                           
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _I2C_Write_Slave: [wreg]
  1088                           ;I2C_Write_Slave@dato_i2c stored from wreg
  1089     011C  00F0               	movwf	I2C_Write_Slave@dato_i2c
  1090     011D                     i1l893:
  1091     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1092     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1093     011F  0813               	movf	19,w	;volatile
  1094     0120                     i1l895:
  1095                           
  1096                           ;i2c.c: 139:     BF = 0;
  1097     0120  1683               	bsf	3,5	;RP0=1, select bank1
  1098     0121  1303               	bcf	3,6	;RP1=0, select bank1
  1099     0122  1014               	bcf	20,0	;volatile
  1100                           
  1101                           ;i2c.c: 140:     SSPBUF = dato_i2c;
  1102     0123  0870               	movf	I2C_Write_Slave@dato_i2c,w
  1103     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0126  0093               	movwf	19	;volatile
  1106     0127                     i1l897:
  1107                           
  1108                           ;i2c.c: 141:     SSPCONbits.CKP = 1;
  1109     0127  1614               	bsf	20,4	;volatile
  1110     0128                     i1l153:	
  1111                           ;i2c.c: 142:     while(SSPSTATbits.BF == 1);
  1112                           
  1113     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1114     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1115     012A  1814               	btfsc	20,0	;volatile
  1116     012B  292D               	goto	u8_21
  1117     012C  292E               	goto	u8_20
  1118     012D                     u8_21:
  1119     012D  2928               	goto	i1l153
  1120     012E                     u8_20:
  1121     012E                     i1l156:
  1122     012E  0008               	return
  1123     012F                     __end_of_I2C_Write_Slave:
  1124                           
  1125                           	psect	text5
  1126     00F2                     __ptext5:	
  1127 ;; *************** function _I2C_Write_Mode *****************
  1128 ;; Defined at:
  1129 ;;		line 103 in file "i2c.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  2    0[COMMON] short 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         2       0       0       0       0
  1144 ;;      Locals:         1       0       0       0       0
  1145 ;;      Temps:          2       0       0       0       0
  1146 ;;      Totals:         5       0       0       0       0
  1147 ;;Total ram usage:        5 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_isr
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     00F2                     _I2C_Write_Mode:	
  1157                           ;psect for function _I2C_Write_Mode
  1158                           
  1159     00F2                     i1l1029:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _I2C_Write_Mode: [wreg+status,2]
  1162                           
  1163                           
  1164                           ;i2c.c: 105:     return(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) ? 1 : 0;
  1165     00F2  01F4               	clrf	_I2C_Write_Mode$541
  1166     00F3                     i1l1031:
  1167     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1168     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1169     00F5  1A94               	btfsc	20,5	;volatile
  1170     00F6  28F8               	goto	u31_21
  1171     00F7  28F9               	goto	u31_20
  1172     00F8                     u31_21:
  1173     00F8  28FF               	goto	i1l1037
  1174     00F9                     u31_20:
  1175     00F9                     i1l1033:
  1176     00F9  1914               	btfsc	20,2	;volatile
  1177     00FA  28FC               	goto	u32_21
  1178     00FB  28FD               	goto	u32_20
  1179     00FC                     u32_21:
  1180     00FC  28FF               	goto	i1l1037
  1181     00FD                     u32_20:
  1182     00FD                     i1l1035:
  1183     00FD  01F4               	clrf	_I2C_Write_Mode$541
  1184     00FE  0AF4               	incf	_I2C_Write_Mode$541,f
  1185     00FF                     i1l1037:
  1186     00FF  0874               	movf	_I2C_Write_Mode$541,w
  1187     0100  00F2               	movwf	??_I2C_Write_Mode
  1188     0101  01F3               	clrf	??_I2C_Write_Mode+1
  1189     0102  0872               	movf	??_I2C_Write_Mode,w
  1190     0103  00F0               	movwf	?_I2C_Write_Mode
  1191     0104  0873               	movf	??_I2C_Write_Mode+1,w
  1192     0105  00F1               	movwf	?_I2C_Write_Mode+1
  1193     0106                     i1l136:
  1194     0106  0008               	return
  1195     0107                     __end_of_I2C_Write_Mode:
  1196                           
  1197                           	psect	text6
  1198     012F                     __ptext6:	
  1199 ;; *************** function _I2C_Read_Slave *****************
  1200 ;; Defined at:
  1201 ;;		line 123 in file "i2c.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  z               2    0        short 
  1206 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      unsigned char 
  1209 ;; Registers used:
  1210 ;;		wreg
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         1       0       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_isr
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     012F                     _I2C_Read_Slave:	
  1230                           ;psect for function _I2C_Read_Slave
  1231                           
  1232     012F                     i1l871:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _I2C_Read_Slave: [wreg]
  1235                           
  1236     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0131  0813               	movf	19,w	;volatile
  1239     0132                     i1l147:	
  1240                           ;i2c.c: 128:     while(!BF);
  1241                           
  1242     0132  1683               	bsf	3,5	;RP0=1, select bank1
  1243     0133  1303               	bcf	3,6	;RP1=0, select bank1
  1244     0134  1C14               	btfss	20,0	;volatile
  1245     0135  2937               	goto	u5_21
  1246     0136  2938               	goto	u5_20
  1247     0137                     u5_21:
  1248     0137  2932               	goto	i1l147
  1249     0138                     u5_20:
  1250     0138                     i1l873:
  1251                           
  1252                           ;i2c.c: 129:     dato_i2c = SSPBUF;
  1253     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1255     013A  0813               	movf	19,w	;volatile
  1256     013B  00F0               	movwf	I2C_Read_Slave@dato_i2c
  1257     013C                     i1l875:
  1258                           
  1259                           ;i2c.c: 130:     SSPCONbits.CKP = 1;
  1260     013C  1614               	bsf	20,4	;volatile
  1261     013D                     i1l877:
  1262                           
  1263                           ;i2c.c: 131:     SSPCONbits.SSPM3 = 0;
  1264     013D  1194               	bcf	20,3	;volatile
  1265                           
  1266                           ;i2c.c: 132:     return dato_i2c;
  1267     013E  0870               	movf	I2C_Read_Slave@dato_i2c,w
  1268     013F                     i1l150:
  1269     013F  0008               	return
  1270     0140                     __end_of_I2C_Read_Slave:
  1271                           
  1272                           	psect	text7
  1273     0107                     __ptext7:	
  1274 ;; *************** function _I2C_Read_Mode *****************
  1275 ;; Defined at:
  1276 ;;		line 107 in file "i2c.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  2    0[COMMON] short 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         2       0       0       0       0
  1291 ;;      Locals:         1       0       0       0       0
  1292 ;;      Temps:          2       0       0       0       0
  1293 ;;      Totals:         5       0       0       0       0
  1294 ;;Total ram usage:        5 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_isr
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     0107                     _I2C_Read_Mode:	
  1304                           ;psect for function _I2C_Read_Mode
  1305                           
  1306     0107                     i1l1041:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1309                           
  1310                           
  1311                           ;i2c.c: 109:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1312     0107  01F4               	clrf	_I2C_Read_Mode$543
  1313     0108                     i1l1043:
  1314     0108  1683               	bsf	3,5	;RP0=1, select bank1
  1315     0109  1303               	bcf	3,6	;RP1=0, select bank1
  1316     010A  1A94               	btfsc	20,5	;volatile
  1317     010B  290D               	goto	u33_21
  1318     010C  290E               	goto	u33_20
  1319     010D                     u33_21:
  1320     010D  2914               	goto	i1l1049
  1321     010E                     u33_20:
  1322     010E                     i1l1045:
  1323     010E  1D14               	btfss	20,2	;volatile
  1324     010F  2911               	goto	u34_21
  1325     0110  2912               	goto	u34_20
  1326     0111                     u34_21:
  1327     0111  2914               	goto	i1l1049
  1328     0112                     u34_20:
  1329     0112                     i1l1047:
  1330     0112  01F4               	clrf	_I2C_Read_Mode$543
  1331     0113  0AF4               	incf	_I2C_Read_Mode$543,f
  1332     0114                     i1l1049:
  1333     0114  0874               	movf	_I2C_Read_Mode$543,w
  1334     0115  00F2               	movwf	??_I2C_Read_Mode
  1335     0116  01F3               	clrf	??_I2C_Read_Mode+1
  1336     0117  0872               	movf	??_I2C_Read_Mode,w
  1337     0118  00F0               	movwf	?_I2C_Read_Mode
  1338     0119  0873               	movf	??_I2C_Read_Mode+1,w
  1339     011A  00F1               	movwf	?_I2C_Read_Mode+1
  1340     011B                     i1l141:
  1341     011B  0008               	return
  1342     011C                     __end_of_I2C_Read_Mode:
  1343                           
  1344                           	psect	text8
  1345     00DC                     __ptext8:	
  1346 ;; *************** function _I2C_Error_Read *****************
  1347 ;; Defined at:
  1348 ;;		line 97 in file "i2c.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  2    0[COMMON] short 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         2       0       0       0       0
  1363 ;;      Locals:         1       0       0       0       0
  1364 ;;      Temps:          2       0       0       0       0
  1365 ;;      Totals:         5       0       0       0       0
  1366 ;;Total ram usage:        5 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_isr
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     00DC                     _I2C_Error_Read:	
  1376                           ;psect for function _I2C_Error_Read
  1377                           
  1378     00DC                     i1l1019:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  1381                           
  1382                           
  1383                           ;i2c.c: 99:     SSPCONbits.CKP = 0;
  1384     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1385     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1386     00DE  1214               	bcf	20,4	;volatile
  1387                           
  1388                           ;i2c.c: 100:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  1389     00DF  01F4               	clrf	_I2C_Error_Read$531
  1390     00E0  0AF4               	incf	_I2C_Error_Read$531,f
  1391     00E1  1B14               	btfsc	20,6	;volatile
  1392     00E2  28E4               	goto	u29_21
  1393     00E3  28E5               	goto	u29_20
  1394     00E4                     u29_21:
  1395     00E4  28EA               	goto	i1l1025
  1396     00E5                     u29_20:
  1397     00E5                     i1l1021:
  1398     00E5  1B94               	btfsc	20,7	;volatile
  1399     00E6  28E8               	goto	u30_21
  1400     00E7  28E9               	goto	u30_20
  1401     00E8                     u30_21:
  1402     00E8  28EA               	goto	i1l1025
  1403     00E9                     u30_20:
  1404     00E9                     i1l1023:
  1405     00E9  01F4               	clrf	_I2C_Error_Read$531
  1406     00EA                     i1l1025:
  1407     00EA  0874               	movf	_I2C_Error_Read$531,w
  1408     00EB  00F2               	movwf	??_I2C_Error_Read
  1409     00EC  01F3               	clrf	??_I2C_Error_Read+1
  1410     00ED  0872               	movf	??_I2C_Error_Read,w
  1411     00EE  00F0               	movwf	?_I2C_Error_Read
  1412     00EF  0873               	movf	??_I2C_Error_Read+1,w
  1413     00F0  00F1               	movwf	?_I2C_Error_Read+1
  1414     00F1                     i1l131:
  1415     00F1  0008               	return
  1416     00F2                     __end_of_I2C_Error_Read:
  1417                           
  1418                           	psect	text9
  1419     0140                     __ptext9:	
  1420 ;; *************** function _I2C_Error_Data *****************
  1421 ;; Defined at:
  1422 ;;		line 112 in file "i2c.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  z               2    0        short 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_isr
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0140                     _I2C_Error_Data:	
  1450                           ;psect for function _I2C_Error_Data
  1451                           
  1452     0140                     i1l847:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _I2C_Error_Data: [wreg]
  1455                           
  1456                           
  1457                           ;i2c.c: 114:     short z;;i2c.c: 115:     SSPCONbits.CKP = 0;
  1458     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0142  1214               	bcf	20,4	;volatile
  1461     0143                     i1l849:
  1462     0143  0813               	movf	19,w	;volatile
  1463     0144                     i1l851:
  1464                           
  1465                           ;i2c.c: 117:     SSPCONbits.SSPOV = 0;
  1466     0144  1314               	bcf	20,6	;volatile
  1467     0145                     i1l853:
  1468                           
  1469                           ;i2c.c: 118:     SSPCONbits.WCOL = 0;
  1470     0145  1394               	bcf	20,7	;volatile
  1471     0146                     i1l855:
  1472                           
